,pythonPath,tokenPath
0,/home/thanadon/senior/Sample_Projects/tsfc/setup.py,/home/thanadon/senior/all_tokens/tsfc/0.py.tokens
1,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/vanilla.py,/home/thanadon/senior/all_tokens/tsfc/1.py.tokens
2,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/parameters.py,/home/thanadon/senior/all_tokens/tsfc/2.py.tokens
3,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/coffee_mode.py,/home/thanadon/senior/all_tokens/tsfc/3.py.tokens
4,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/fiatinterface.py,/home/thanadon/senior/all_tokens/tsfc/4.py.tokens
5,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/loopy.py,/home/thanadon/senior/all_tokens/tsfc/5.py.tokens
6,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/tensor.py,/home/thanadon/senior/all_tokens/tsfc/6.py.tokens
7,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/driver.py,/home/thanadon/senior/all_tokens/tsfc/7.py.tokens
8,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/modified_terminals.py,/home/thanadon/senior/all_tokens/tsfc/8.py.tokens
9,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/ufl_utils.py,/home/thanadon/senior/all_tokens/tsfc/9.py.tokens
10,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/finatinterface.py,/home/thanadon/senior/all_tokens/tsfc/10.py.tokens
11,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/fem.py,/home/thanadon/senior/all_tokens/tsfc/11.py.tokens
12,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/logging.py,/home/thanadon/senior/all_tokens/tsfc/12.py.tokens
13,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/__init__.py,/home/thanadon/senior/all_tokens/tsfc/13.py.tokens
14,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/spectral.py,/home/thanadon/senior/all_tokens/tsfc/14.py.tokens
15,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/ufl2gem.py,/home/thanadon/senior/all_tokens/tsfc/15.py.tokens
16,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/coffee.py,/home/thanadon/senior/all_tokens/tsfc/16.py.tokens
17,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/kernel_interface/firedrake_loopy.py,/home/thanadon/senior/all_tokens/tsfc/17.py.tokens
18,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/kernel_interface/common.py,/home/thanadon/senior/all_tokens/tsfc/18.py.tokens
19,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/kernel_interface/ufc.py,/home/thanadon/senior/all_tokens/tsfc/19.py.tokens
20,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/kernel_interface/__init__.py,/home/thanadon/senior/all_tokens/tsfc/20.py.tokens
21,/home/thanadon/senior/Sample_Projects/tsfc/tsfc/kernel_interface/firedrake.py,/home/thanadon/senior/all_tokens/tsfc/21.py.tokens
22,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_tensor.py,/home/thanadon/senior/all_tokens/tsfc/22.py.tokens
23,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_sum_factorisation.py,/home/thanadon/senior/all_tokens/tsfc/23.py.tokens
24,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_flexibly_indexed.py,/home/thanadon/senior/all_tokens/tsfc/24.py.tokens
25,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_gem_failure.py,/home/thanadon/senior/all_tokens/tsfc/25.py.tokens
26,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_idempotency.py,/home/thanadon/senior/all_tokens/tsfc/26.py.tokens
27,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_estimated_degree.py,/home/thanadon/senior/all_tokens/tsfc/27.py.tokens
28,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_delta_elimination.py,/home/thanadon/senior/all_tokens/tsfc/28.py.tokens
29,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_tsfc_182.py,/home/thanadon/senior/all_tokens/tsfc/29.py.tokens
30,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_create_finat_element.py,/home/thanadon/senior/all_tokens/tsfc/30.py.tokens
31,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_pickle_gem.py,/home/thanadon/senior/all_tokens/tsfc/31.py.tokens
32,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_create_fiat_element.py,/home/thanadon/senior/all_tokens/tsfc/32.py.tokens
33,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_underintegration.py,/home/thanadon/senior/all_tokens/tsfc/33.py.tokens
34,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_coffee_optimise.py,/home/thanadon/senior/all_tokens/tsfc/34.py.tokens
35,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_syntax_sugar.py,/home/thanadon/senior/all_tokens/tsfc/35.py.tokens
36,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_firedrake_972.py,/home/thanadon/senior/all_tokens/tsfc/36.py.tokens
37,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_refactorise.py,/home/thanadon/senior/all_tokens/tsfc/37.py.tokens
38,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_codegen.py,/home/thanadon/senior/all_tokens/tsfc/38.py.tokens
39,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_simplification.py,/home/thanadon/senior/all_tokens/tsfc/39.py.tokens
40,/home/thanadon/senior/Sample_Projects/tsfc/tests/test_geometry.py,/home/thanadon/senior/all_tokens/tsfc/40.py.tokens
41,/home/thanadon/senior/Sample_Projects/tsfc/gem/optimise.py,/home/thanadon/senior/all_tokens/tsfc/41.py.tokens
42,/home/thanadon/senior/Sample_Projects/tsfc/gem/impero.py,/home/thanadon/senior/all_tokens/tsfc/42.py.tokens
43,/home/thanadon/senior/Sample_Projects/tsfc/gem/scheduling.py,/home/thanadon/senior/all_tokens/tsfc/43.py.tokens
44,/home/thanadon/senior/Sample_Projects/tsfc/gem/gem.py,/home/thanadon/senior/all_tokens/tsfc/44.py.tokens
45,/home/thanadon/senior/Sample_Projects/tsfc/gem/pprint.py,/home/thanadon/senior/all_tokens/tsfc/45.py.tokens
46,/home/thanadon/senior/Sample_Projects/tsfc/gem/node.py,/home/thanadon/senior/all_tokens/tsfc/46.py.tokens
47,/home/thanadon/senior/Sample_Projects/tsfc/gem/utils.py,/home/thanadon/senior/all_tokens/tsfc/47.py.tokens
48,/home/thanadon/senior/Sample_Projects/tsfc/gem/unconcatenate.py,/home/thanadon/senior/all_tokens/tsfc/48.py.tokens
49,/home/thanadon/senior/Sample_Projects/tsfc/gem/impero_utils.py,/home/thanadon/senior/all_tokens/tsfc/49.py.tokens
50,/home/thanadon/senior/Sample_Projects/tsfc/gem/refactorise.py,/home/thanadon/senior/all_tokens/tsfc/50.py.tokens
51,/home/thanadon/senior/Sample_Projects/tsfc/gem/__init__.py,/home/thanadon/senior/all_tokens/tsfc/51.py.tokens
52,/home/thanadon/senior/Sample_Projects/tsfc/gem/coffee.py,/home/thanadon/senior/all_tokens/tsfc/52.py.tokens
53,/home/thanadon/senior/Sample_Projects/tsfc/gem/interpreter.py,/home/thanadon/senior/all_tokens/tsfc/53.py.tokens
